-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  Ejercicio práctico.smcl
  log type:  smcl
 opened on:  13 Aug 2017, 09:36:30

. 
. import delimited "Base2.csv", encoding(ISO-8859-1)clear
(7 vars, 140 obs)

. *(7 variables, 163 observations pasted into data editor)

. codebook var1

-------------------------------------------------------------------------------
var1                                                                (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric (int)

                 range:  [1489,10076]                 units:  1
         unique values:  303                      missing .:  0/303

                  mean:   8328.65
              std. dev:   1649.49

           percentiles:        10%       25%       50%       75%       90%
                              6559      6987      8601      9894      9986

. table var1

----------------------
     var1 |      Freq.
      mujer |          2       33.33       33.33
     hombre |          4       66.67      100.00
------------+-----------------------------------
      Total |          6      100.00

-------------------------------------------------------------------------------
-> edadangio = 54

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          5       33.33       33.33
     hombre |         10       66.67      100.00
------------+-----------------------------------
      Total |         15      100.00

-------------------------------------------------------------------------------
-> edadangio = 55

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          4       33.33       33.33
     hombre |          8       66.67      100.00
------------+-----------------------------------
      Total |         12      100.00

-------------------------------------------------------------------------------
-> edadangio = 56

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          5       45.45       45.45
     hombre |          6       54.55      100.00
------------+-----------------------------------
      Total |         11      100.00

-------------------------------------------------------------------------------
-> edadangio = 57

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          4       22.22       22.22
     hombre |         14       77.78      100.00
------------+-----------------------------------
      Total |         18      100.00

-------------------------------------------------------------------------------
-> edadangio = 58

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          4       33.33       33.33
     hombre |          8       66.67      100.00
------------+-----------------------------------
      Total |         12      100.00

-------------------------------------------------------------------------------
-> edadangio = 59

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          2       12.50       12.50
     hombre |         14       87.50      100.00
------------+-----------------------------------
      Total |         16      100.00

-------------------------------------------------------------------------------
-> edadangio = 60

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          3       30.00       30.00
     hombre |          7       70.00      100.00
------------+-----------------------------------
      Total |         10      100.00

-------------------------------------------------------------------------------
-> edadangio = 61

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          2       40.00       40.00
     hombre |          3       60.00      100.00
------------+-----------------------------------
      Total |          5      100.00

-------------------------------------------------------------------------------
-> edadangio = 62

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          9       60.00       60.00
     hombre |          6       40.00      100.00
------------+-----------------------------------
      Total |         15      100.00

-------------------------------------------------------------------------------
-> edadangio = 63

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          4       44.44       44.44
     hombre |          5       55.56      100.00
------------+-----------------------------------
      Total |          9      100.00

-------------------------------------------------------------------------------
-> edadangio = 64

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          2       22.22       22.22
     hombre |          7       77.78      100.00
------------+-----------------------------------
      Total |          9      100.00

-------------------------------------------------------------------------------
-> edadangio = 65

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          5       71.43       71.43
     hombre |          2       28.57      100.00
------------+-----------------------------------
      Total |          7      100.00

-------------------------------------------------------------------------------
-> edadangio = 66

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          2       22.22       22.22
     hombre |          7       77.78      100.00
------------+-----------------------------------
      Total |          9      100.00

-------------------------------------------------------------------------------
-> edadangio = 67

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       25.00       25.00
     hombre |          3       75.00      100.00
------------+-----------------------------------
      Total |          4      100.00

-------------------------------------------------------------------------------
-> edadangio = 68

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       25.00       25.00
     hombre |          3       75.00      100.00
------------+-----------------------------------
      Total |          4      100.00

-------------------------------------------------------------------------------
-> edadangio = 69

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       20.00       20.00
     hombre |          4       80.00      100.00
------------+-----------------------------------
      Total |          5      100.00

-------------------------------------------------------------------------------
-> edadangio = 70

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       50.00       50.00
     hombre |          1       50.00      100.00
------------+-----------------------------------
      Total |          2      100.00

-------------------------------------------------------------------------------
-> edadangio = 71

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1      100.00      100.00
------------+-----------------------------------
      Total |          1      100.00

-------------------------------------------------------------------------------
-> edadangio = 73

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1      100.00      100.00
------------+-----------------------------------
      Total |          1      100.00

-------------------------------------------------------------------------------
-> edadangio = 76

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1      100.00      100.00
------------+-----------------------------------
      Total |          1      100.00

-------------------------------------------------------------------------------
-> edadangio = 77

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
     hombre |          1      100.00      100.00
------------+-----------------------------------
      Total |          1      100.00

-------------------------------------------------------------------------------
-> edadangio = .

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          4       28.57       28.57
     hombre |         10       71.43      100.00
------------+-----------------------------------
      Total |         14      100.00


. by edadpromedio, sort : tabulate sex

-------------------------------------------------------------------------------
-> edadpromedio = 52.66667
no observations

-------------------------------------------------------------------------------
-> edadpromedio = 53.87047

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
     hombre |        203      100.00      100.00
------------+-----------------------------------
      Total |        203      100.00

-------------------------------------------------------------------------------
-> edadpromedio = 55.03226

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |         97      100.00      100.00
------------+-----------------------------------
      Total |         97      100.00


. table sex, contents(freq mean edadangio )

------------------------------------------
     sexo |          Freq.  mean(edadan~o)
----------+-------------------------------
    mujer |             97        55.03226
   hombre |            203        53.87047
------------------------------------------

. graph bar (sum) sex (mean) edadangio

. graph box edadangio, over(sex)

. tab sex

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |         97       32.33       32.33
     hombre |        203       67.67      100.00
------------+-----------------------------------
      Total |        300      100.00

. table sex, contents(freq mean sd edadangio )
variable sd not found
r(111);

. tabulate tipodolor dxenfcor, row

+----------------+
| Key            |
|----------------|
|   frequency    |
| row percentage |
+----------------+

                  |      diagnostico
    tipo de dolor |  enfermedad cornaria
         toracico | diametro   diametro  |     Total
------------------+----------------------+----------
    angina tipica |        16          7 |        23 
                  |     69.57      30.43 |    100.00 
------------------+----------------------+----------
   angina atipica |        39          9 |        48 
                  |     81.25      18.75 |    100.00 
------------------+----------------------+----------
dolor no anginoso |        67         18 |        85 
                  |     78.82      21.18 |    100.00 
------------------+----------------------+----------
     asintomatico |        37        102 |       139 
                  |     26.62      73.38 |    100.00 
------------------+----------------------+----------
            Total |       159        136 |       295 
                  |     53.90      46.10 |    100.00 


. tabulate tipodolor dxenfcor

                  |      diagnostico
    tipo de dolor |  enfermedad cornaria
         toracico | diametro   diametro  |     Total
------------------+----------------------+----------
    angina tipica |        16          7 |        23 
   angina atipica |        39          9 |        48 
dolor no anginoso |        67         18 |        85 
     asintomatico |        37        102 |       139 
------------------+----------------------+----------
            Total |       159        136 |       295 


. label define dxenfcor 0 "<50%" 1 ">50%", replace

. tabulate tipodolor dxenfcor

                  |      diagnostico
    tipo de dolor |  enfermedad cornaria
         toracico |      <50%       >50% |     Total
------------------+----------------------+----------
    angina tipica |        16          7 |        23 
   angina atipica |        39          9 |        48 
dolor no anginoso |        67         18 |        85 
     asintomatico |        37        102 |       139 
------------------+----------------------+----------
            Total |       159        136 |       295 


. tabulate tipodolor dxenfcor [fweight = tipodolor]

                  |      diagnostico
    tipo de dolor |  enfermedad cornaria
         toracico |      <50%       >50% |     Total
------------------+----------------------+----------
    angina tipica |        16          7 |        23 
   angina atipica |        78         18 |        96 
dolor no anginoso |       201         54 |       255 
     asintomatico |       148        408 |       556 
------------------+----------------------+----------
            Total |       443        487 |       930 


. tabulate dxenfcor tipodolor [fweight = tipodolor]

diagnostic |
         o |
enfermedad |           tipo de dolor toracico
  cornaria | angina ti  angina at  dolor no   asintomat |     Total
-----------+--------------------------------------------+----------
      <50% |        16         78        201        148 |       443 
      >50% |         7         18         54        408 |       487 
-----------+--------------------------------------------+----------
     Total |        23         96        255        556 |       930 


. tabulate dxenfcor tipodolor [fweight = tipodolor], row

+----------------+
| Key            |
|----------------|
|   frequency    |
| row percentage |
+----------------+

diagnostic |
         o |
enfermedad |           tipo de dolor toracico
  cornaria | angina ti  angina at  dolor no   asintomat |     Total
-----------+--------------------------------------------+----------
      <50% |        16         78        201        148 |       443 
           |      3.61      17.61      45.37      33.41 |    100.00 
-----------+--------------------------------------------+----------
      >50% |         7         18         54        408 |       487 
           |      1.44       3.70      11.09      83.78 |    100.00 
-----------+--------------------------------------------+----------
     Total |        23         96        255        556 |       930 
           |      2.47      10.32      27.42      59.78 |    100.00 


. save "base de datos ejercicio práctico 1.dta"

. log close
      name:  <unnamed>
       log:  Ejercicio práctico.smcl
  log type:  smcl
 closed on:  13 Aug 2017, 20:48:26
-------------------------------------------------------------------------------
